type;name;gnd-id;gnd-url;bemerkungen;gnd-name;lobid-search-url;j-special;j-geburt;j-tod
persName;Karl von Gebler;116475846;http://d-nb.info/gnd/116475846;;Gebler, Karl von;http://lobid.org/gnd/search?q=Karl+von+Gebler;;1850;1878
persName;Karl Geigy-Hagenbach;11649591X;;;Geigy-Hagenbach, Karl;http://lobid.org/gnd/search?q=Karl+Geigy-Hagenbach;;1866;1949
persName;Wilhelm Ludwig Pleikart Freiherr von Gemmingen;136109934;;;Gemmingen, Wilhelm Ludwig Pleikart Freiherr von;;;1823;1903
persName;Alexander Herzen;118639218;;;Gercen, Aleksandr I.;http://lobid.org/gnd/search?q=Alexander+Herzen;;1812;1870
persName;Georg Gottfried Gervinus;118538918;http://d-nb.info/gnd/118538918;;Gervinus, Georg Gottfried;http://lobid.org/gnd/search?q=Georg+Gottfried+Gervinus;;1805;1871
persName;Victorie Gervinus;116595280;http://d-nb.info/gnd/116595280;;Gervinus, Victorie;http://lobid.org/gnd/search?q=Victorie+Gervinus;;1820;1893
persName;Conte Cesare Federico Gianotti;;;;Gianotti, Cesare Federico, Conte;;;1834;1913
persName;Wilhelm Goldbaum;116747722;;;Goldbaum, Wilhelm;http://lobid.org/gnd/search?q=Wilhelm+Goldbaum;;1843;1912
persName;Rudolf von Gottschall;119449072;;;Gottschall, Rudolf von;http://lobid.org/gnd/search?q=Rudolf+von+Gottschall;;1823;1909
persName;Conte Giovanni Gozzadini;116798688;http://d-nb.info/gnd/116798688;;Gozzadini, Giovanni, Conte;http://lobid.org/gnd/search?q=Conte+Giovanni+Gozzadini;;1810;1887
persName;Emilie Auguste Gregorovius;129692433;http://d-nb.info/gnd/129692433;;Gregorovius, Emilie;http://lobid.org/gnd/search?q=Emilie+Auguste+Gregorovius;;1797;1866
persName;Ernst Gregorovius;;;;Gregorovius, Ernst;http://lobid.org/gnd/search?q=Ernst+Gregorovius;;1816;1889
persName;Ferdinand Gregorovius;118541951;http://d-nb.info/gnd/118541951;;Gregorovius, Ferdinand;http://lobid.org/gnd/search?q=Ferdinand+Gregorovius;;1821;1891
persName;Ferdinand Timotheus Gregorovius;129692565;;;Gregorovius, Ferdinand Timotheus;http://lobid.org/gnd/search?q=Ferdinand+Timotheus+Gregorovius;;1780;1848
persName;Gustav Gregorovius;129692581;http://d-nb.info/gnd/129692581;;Gregorovius, Gustav;http://lobid.org/gnd/search?q=Gustav+Gregorovius;;1810;1862
persName;Julius Gregorovius;116830050;http://d-nb.info/gnd/116830050;;Gregorovius, Julius;http://lobid.org/gnd/search?q=Julius+Gregorovius;;1819;1891
persName;Rudolf Gregorovius;;;;Gregorovius, Rudolf;http://lobid.org/gnd/search?q=Rudolf+Gregorovius;;1808;1866
persName;Julius von Griesinger;116835133;;;Griesinger, Julius von;;;1836;1899
persName;Rudolf Großhut;1139918397;;;Großhut, Rudolf;;;;1892
persName;Julius Grosse;;;;Grosse, Julius;;;1844;1901
persName;Cesare Guasti;119240351;http://d-nb.info/gnd/119240351;;Guasti, Cesare;http://lobid.org/gnd/search?q=Cesare+Guasti;;1822;1889
persName;Minna Gutsch;;;;Gutsch, Minna;;;;
persName;Karl Gutzkow;118543830;;;Gutzkow, Karl;http://lobid.org/gnd/search?q=Karl+Gutzkow;;1811;1878
persName;Pauline Freifrau von Habermann;;;;Habermann, Pauline Freifrau von;;;1820;1910
persName;Friedrich Wilhelm Ritter von Hackländer;118699962;;;Hackländer, Friedrich Wilhelm Ritter von;;;1816;1877
persName;Ludwig von Hagn;116385545;http://d-nb.info/gnd/116385545;;Hagn, Ludwig von;http://lobid.org/gnd/search?q=Ludwig+von+Hagn;;1819;1898
persName;Eduard von Hallberger;118545124;;;Hallberger, Eduard von;;;1822;1880
persName;Karl Halm;100158463;http://d-nb.info/gnd/100158463;;Halm, Karl;http://lobid.org/gnd/search?q=Karl+Halm;;1809;1882
persName;Marie Hansen-Taylor;101786883;http://d-nb.info/gnd/116460288;;Hansen-Taylor, Marie;http://lobid.org/gnd/search?q=Marie+Hansen-Taylor;;1829;1925
persName;Elisabeth Gräfin von Hardenberg;;;;Hardenberg, Elisabeth Gräfin von;;;1840;1919
persName;Emilie Harder;;;;Harder, Emilie;http://lobid.org/gnd/search?q=Emilie+Harder;;;
persName;Louis Harder;1269841343;;;Harder, Louis;http://lobid.org/gnd/search?q=Louis+Harder;;1821;1899 oder 1900
persName;Moritz Hartmann;118773348;;;Hartmann, Moritz;http://lobid.org/gnd/search?q=Moritz+Hartmann;;1821;1873
persName;Karl Hase;118927507;http://d-nb.info/gnd/118927507;;Hase, Karl;http://lobid.org/gnd/search?q=Karl+Hase;;1800;1890
persName;Marie Fürstin von Hatzfeldt-Trachenberg;1225524385;http://d-nb.info/gnd/116520442;;Hatzfeldt-Trachenberg, Marie Fürstin von ;http://lobid.org/gnd/search?q=Marie+Fürstin+von+Hatzfeldt-Trachenberg;;1820;1897
persName;Hermann Hauff;100576869;http://d-nb.info/gnd/100576869;;Hauff, Hermann;http://lobid.org/gnd/search?q=Hermann+Hauff;;1800;1865
persName;August von Haxthausen;118547305;http://d-nb.info/gnd/118547305;;Haxthausen, August von;http://lobid.org/gnd/search?q=August+von+Haxthausen;;1792;1866
persName;Therese von Haymerle;11655360X;http://d-nb.info/gnd/11655360X;;Haymerle, Therese von;http://lobid.org/gnd/search?q=Therese+von+Haymerle;;1843;1900
persName;A. Hehlonbach;;;;Hehlonbach, A.;;;;
persName;Heinrich Heidenheimer;116605006;;;Heidenheimer, Heinrich;;;1856;1941
persName;Karl Heinrich;;;;Heinrich, Karl;http://lobid.org/gnd/search?q=Karl+Heinrich;;1835;1908
persName;Nadine Helbig;11667928X;http://d-nb.info/gnd/11667928X;;Helbig, Nadine;http://lobid.org/gnd/search?q=Nadine+Helbig;;1847;1922
persName;Wolfgang Helbig;118710036;;;Helbig, Wolfgang;;;1839;1915
persName;Wilhelm Henzen;118710605;;;Henzen, Wilhelm;http://lobid.org/gnd/search?q=Wilhelm+Henzen;;1816;1887
persName;Wilhelm Heyd;116786396;http://d-nb.info/gnd/116786396;;Heyd, Wilhelm;http://lobid.org/gnd/search?q=Wilhelm+Heyd;;1823;1906
persName;Paul Heyse;118550772;http://d-nb.info/gnd/118550772;;Heyse, Paul;http://lobid.org/gnd/search?q=Paul+Heyse;;1830;1914
persName;Theodor Heyse;116796014;http://d-nb.info/gnd/116796014;;Heyse, Theodor;http://lobid.org/gnd/search?q=Theodor+Heyse;;1803;1884
persName;Pauline Hillmann;1175890944;;;Hillmann, Pauline;http://lobid.org/gnd/search?q=Pauline+Hillmann;;1822;1866
persName;Heinrich Hirsch;116904488;;;Hirsch, Heinrch;http://lobid.org/gnd/search?q=Heinrich+Hirsch;;1820;1886
persName;Ludwig von Hirschfeld;116913991;http://d-nb.info/gnd/116913991;;Hirschfeld, Ludwig von;http://lobid.org/gnd/search?q=Ludwig+von+Hirschfeld;;1842;1895
persName;Edmund Höfer;119289989;http://d-nb.info/gnd/119289989;;Hoefer, Edmund;http://lobid.org/gnd/search?q=Edmund+Höfer;;1819;1882
persName;Therese Höpfner;;;;Höpfner, Therese;;;;1894
persName;Gustav Hoffmann;;;;Hoffmann, Gustav;http://lobid.org/gnd/search?q=Gustav+Hoffmann;;;
persName;Ludwig von Hohenbühel-Heufler zu Rasen;116953462;http://d-nb.info/gnd/116953462;;Hohenbühel-Heufler zu Rasen, Ludwig von;http://lobid.org/gnd/search?q=Ludwig+von+Hohenbühel-Heufler+zu+Rasen;;1817;1885
persName;Gustav Adolf Kardinal Prinz zu Hohenlohe-Schillingsfürst;116955422;http://d-nb.info/gnd/116955422;;Hohenlohe-Schillingsfürst, Gustav Adolf Prinz zu;http://lobid.org/gnd/search?q=Gustav+Adolf+Kardinal+Prinz+zu+Hohenlohe-Schillingsfürst;;1823;1896
persName;Hedwig von Holstein;116968427;;;Holstein, Hedwig von;;;1822;1897
persName;Alexander Freiherr von Hübner;117045225;;;Hübner, Alexander Freiherr von ;;;1811;1892
persName;Alexander von Humboldt;118554700;http://d-nb.info/gnd/118554700;;Humboldt, Alexander von;http://lobid.org/gnd/search?q=Alexander+von+Humboldt;;1769;1859
persName;Mathilde von Humboldt;117061999;http://d-nb.info/gnd/117061999;;Humboldt, Mathilde von;http://lobid.org/gnd/search?q=Mathilde+von+Humboldt;;1830;1897
persName;Otto Hussell;117072346;http://d-nb.info/gnd/117072346;;Hussell, Otto;http://lobid.org/gnd/search?q=Otto+Hussell;;1833;1924
orgName;J. G. Cotta’sche Buchhandlung;5056474-2;http://d-nb.info/gnd/5056474-2;;J. G. Cotta’sche Buchhandlung;http://lobid.org/gnd/search?q=J.+G.+Cotta’sche+Buchhandlung;;;
orgName;J. G. Cotta’sche Buchhandlung Nachfolger;2036169-5;;;J. G. Cotta’sche Buchhandlung Nachfolger;;;;
persName;Wilhelm Jordan;118931873;;;Jordan, Wilhelm;http://lobid.org/gnd/search?q=Wilhelm+Jordan;;1819;1904
persName;Alexander Jung;117233447;;;Jung, Alexander;http://lobid.org/gnd/search?q=Alexander+Jung;;1799;1884
persName;Sebastiano Kalefati;;;;Kalefati, Sebastiano;http://lobid.org/gnd/search?q=Sebastiano+Kalefati;;1817;1863
persName;Hermann Kaulbach;11952239X;http://d-nb.info/gnd/11952239X;;Kaulbach, Hermann;http://lobid.org/gnd/search?q=Hermann+Kaulbach;;1846;1909
persName;Josephine von Kaulbach;116077395;http://d-nb.info/gnd/116077395;;Kaulbach, Josephine von;http://lobid.org/gnd/search?q=Josephine+von+Kaulbach;;1809;1896
persName;Josef von Kerschensteiner;116142421;;;Kerschensteiner, Josef von;;;1831;1896
persName;Charlotte Klumpp;;;;Klumpp, Charlotte;;;1825;1916
persName;Otto Ludwig von Klumpp;1012279367;;;Klumpp, Otto Ludwig von;;;1819;1902
persName;Rudolf Koch;1073219941;;;Koch, Rudolf;;;1844;1922
persName;Johanna Köhler;129692417;http://d-nb.info/gnd/129692417;;Köhler, Johanna;http://lobid.org/gnd/search?q=Johanna+Köhler;;1821;1886
persName;Louis Köhler;116285036;http://d-nb.info/gnd/116285036;;Köhler, Louis;http://lobid.org/gnd/search?q=Louis+Köhler;;1820;1886
persName;Gustav Kolb;116310790;http://d-nb.info/gnd/116310790;;Kolb, Gustav;http://lobid.org/gnd/search?q=Gustav+Kolb;;1798;1865
persName;August von Kreling;116518723;;;Kreling, August von;http://lobid.org/gnd/search?q=August+von+Kreling;;1819;1876
persName;Ernst Kreowski;116522321;http://d-nb.info/gnd/116522321;;Kreowski, Ernst;http://lobid.org/gnd/search?q=Ernst+Kreowski;;1859;1921
persName;Adolf Kröner;116548584;;;Kröner, Adolf;;;1836;1911
persName;Karl Krumbacher;118778102;http://d-nb.info/gnd/118778102;;Krumbacher, Karl;http://lobid.org/gnd/search?q=Karl+Krumbacher;;1856;1909
persName;Joseph Kürschner;118567780;http://d-nb.info/gnd/118567780;;Kürschner, Joseph;http://lobid.org/gnd/search?q=Joseph+Kürschner;;1853;1902
persName;Francesco Labruzzi;116638435;http://d-nb.info/gnd/116638435;;Labruzzi, Francesco;http://lobid.org/gnd/search?q=Francesco+Labruzzi;;;
persName;Spyridon Lambros;116669276;;;Lambos, Spyridon;;;1851;1919
persName;Johann Evangelist Lamprecht;124706061;;;Lamprecht, Johann Evonagelist;;;1816;1895
persName;Wilhelm Lang;11669470X;;;Lang, Wilhelm;http://lobid.org/gnd/search?q=Wilhelm+Lang;;1832;1915
persName;Heinrich Laube;118570080;http://d-nb.info/gnd/118570080;;Laube, Heinrich;http://lobid.org/gnd/search?q=Heinrich+Laube;;1806;1884
persName;Georg von Laubmann;102183201;http://d-nb.info/gnd/102183201;;Laubmann, Georg von;http://lobid.org/gnd/search?q=Georg+von+Laubmann;;1843;1909
persName;Karl Lehrs;116876573;http://d-nb.info/gnd/116876573;;Lehrs, Karl;http://lobid.org/gnd/search?q=Karl+Lehrs;;1802;1878
persName;Franz Lenbach;118571516;;;Lenbach, Franz;;;1836;1904
persName;Emilio Leone;;;;Leone, Emilio;http://lobid.org/gnd/search?q=Emilio+Leone;;;
persName;Quirino Leoni;159127971;;;Leoni, Quirino;;;1828;1897
persName;Giuseppe De Leva;116960078;http://d-nb.info/gnd/116960078;;De Leva, Giuseppe;http://lobid.org/gnd/search?q=Giuseppe+De+Leva;;1821;1895
persName;Paul Lindau;118780034;http://d-nb.info/gnd/118780034;;Lindau, Paul;http://lobid.org/gnd/search?q=Paul+Lindau;;1839;1919
persName;Julius Fröbel;118536303;;;Fröbel, Julius;;;1805;1893
persName;Auguste Lindemann-Frommel;117024465;;;Lindemann-Frommel, Auguste;;;1826;1876
persName;Karl Lindemann-Frommel;119511940;;;Lindemann-Frommel, Karl;http://lobid.org/gnd/search?q=Karl+Lindemann-Frommel;;1819;1891
persName;Manfred Lindemann-Frommel;129692425;http://d-nb.info/gnd/129692425;;Lindemann-Frommel, Manfred;http://lobid.org/gnd/search?q=Manfred+Lindemann-Frommel;;1852;1939
persName;Hermann Lingg;119002248;http://d-nb.info/gnd/119002248;;Lingg, Hermann;http://lobid.org/gnd/search?q=Hermann+Lingg;;1820;1905
persName;Rudolf Lipschitz;11881656X;;;Lipschitz, Rudolf;http://lobid.org/gnd/search?q=Rudolf+Lipschitz;;1832;1903
orgName;Literarisches Centralblatt für Deutschland;4313529-8;;;Literarisches Centralblatt für Deutschland;http://lobid.org/gnd/search?q=Literarisches+Centralblatt+für+Deutschland;;;
persName;Elisabeth Lockburg;117075868;;;Lockburg, Elisabeth;http://lobid.org/gnd/search?q=Elisabeth+Lockburg;;;
persName;Callista Lovatelli;117249653;;;Lovatelli, Callista;http://lobid.org/gnd/search?q=Callista+Lovatelli;;1860;
persName;Tammar Luxoro;129437212;;;Luxoro, Tammar;;;1825;1899
persName;Alfredo d’Andrade;120541734;;;d’Andrade, Alfredo;;;1839;1915
persName;Giovanni Scanzi;1052216994;;;Scanzi, Giovanni;;;1840;1915
persName;Francesco Semino;;;;Semino, Francesco;;;1832;1883
persName;Maurizio Dufour;1231391073;;;Dufour, Maurizio;;;1826;1897
persName;Lazzaro Negrotto Cambiaso;;;;Negrotto Cambiaso, Lazzaro;;;1823;1902
persName;Costantino Maes;1055090436;;;Maes, Costantino;;;1839;1910
persName;Heinrich Freiherr von Maltzan;118932160;;;Maltzan, Heinrich Freiherr von;;;1826;1874
persName;Terenzio Mamiani della Rovere;119520303;http://d-nb.info/gnd/119520303;;Mamiani della Rovere, Terenzio;http://lobid.org/gnd/search?q=Terenzio+Mamiani+della+Rovere;;1799;1885
persName;Margherita Königin von Savoyen;120736233 ;;;Margherita Königin von Savoyen;http://lobid.org/gnd/search?q=Margherita+Königin+von+Savoyen;;1851;1926
persName;Clemente Maraini;1061006174;;;Maraini,Clemente;;;1838;1905
persName;Berta Mariano;;;;Mariano, Berta;;;1881;
persName;Raffaele Mariano;116771992;http://d-nb.info/gnd/116771992;;Mariano, Raffaele;http://lobid.org/gnd/search?q=Raffaele+Mariano;;1840;1912
persName;Ferdinando Martini;119188244;;;Martini, Ferdinando;http://lobid.org/gnd/search?q=Ferdinando+Martini;;1848;1928
persName;Elisabeth Mayer (1) ?;;;;Mayer, Elisabeth (1) ?;http://lobid.org/gnd/search?q=Elisabeth+Mayer+(1)+?;;;1887
persName;Elisabeth Mayer (2);;;;Mayer, Elisabeth (2);;;1858;
persName;Malwida von Meysenbug;118582054;http://d-nb.info/gnd/118582054;;Meysenbug, Malwida von;http://lobid.org/gnd/search?q=Malwida+von+Meysenbug;;1816;1903
persName;Biagio Miraglia;143096192;;;Miraglia, Biagio;;;1823;1885
persName;Marie Milkau;;;;Milkau, Marie;http://lobid.org/gnd/search?q=Marie+Milkau;;;
persName;Laura Minghetti;1064770916;;;Minghetti, Laura;http://lobid.org/gnd/search?q=Laura+Minghetti;;1829;1915
persName;Marco Minghetti;118855638;http://d-nb.info/gnd/118855638;;Minghetti, Marco;http://lobid.org/gnd/search?q=Marco+Minghetti;;1818;1886
orgName;Morgenblatt für gebildete Leser;4345483-5;http://d-nb.info/gnd/4345483-5;;Morgenblatt für gebildete Leser;http://lobid.org/gnd/search?q=Morgenblatt+für+gebildete+Leser;;;
persName;Heinrich von Mühler;117162965;;;Mühler, Heinrich von;;;1813;1874
persName;Wolfgang Müller von Königswinter;118737627;;;Müller von Königswinter, Wolfgang;http://lobid.org/gnd/search?q=Wolfgang+Müller+von+Königswinter;;1816;1873
persName;Jules Mourier;15914213X;;;Mourier, Jules;;;1846;
persName;Willy von Mumm;117181277;http://d-nb.info/gnd/117181277;;Mumm, Willy von;http://lobid.org/gnd/search?q=Willy+von+Mumm;;;
persName;Eugène Müntz;11717887X;;;Müntz, Eugène;;;1845;1902
persName;Sigmund Münz;117179027;;;Münz, Sigmund;http://lobid.org/gnd/search?q=Sigmund+Münz;;1859;1934
persName;Adolf Nast-Kolb;138674949;http://d-nb.info/gnd/138674949;;Nast-Kolb, Adolf;http://lobid.org/gnd/search?q=Adolf+Nast-Kolb;;1839;1921
persName;Julius Naue;116898712;http://d-nb.info/gnd/116898712;;Naue, Julius;http://lobid.org/gnd/search?q=Julius+Naue;;1833;1907
persName;Auguste Nefftzer ;1243600527;;;Nefftzer, Auguste ;;;1820;1876
persName;Augusto Nomis Di Cossilla;116686170;;;Nomis Di Cossilla, Augusto;;;1815;1881
persName;Caroline Notter;117067709;117067709;;Notter, Caroline;http://lobid.org/gnd/search?q=Caroline+Notter;;1821;1906
persName;Eugen Oberhummer;117076376;;;Oberhummer, Eugen;;;1859;1944
persName;Nicola d’Orgemont;;;;d’Orgemont, Nicola;;;1826;1896
persName;Aimé de Palézieux-Falconnet;116018445;;;Palézieux-Falconnet, Aimé de ;;;1843;1907
persName;Albrecht Pancritius;101682239;101682239;;Pancritius, Albrecht;http://lobid.org/gnd/search?q=Albrecht+Pancritius;;1818;1862
persName;Enrico de Paoli;;;;de Paoli, Enrico;;;1835;1907
persName;Gustav Parthey;104366508;http://d-nb.info/gnd/104366508;;Parthey, Gustav;http://lobid.org/gnd/search?q=Gustav+Parthey;;1798;1872
persName;Rosa Peetz;116072229;http://d-nb.info/gnd/116072229;;Peetz, Rosa;http://lobid.org/gnd/search?q=Rosa+Peetz;;1830;1910
persName;Francesco Paolo Perez;119279649;;;Perez, Francesco Paolo;;;1812;1892
persName;Paolo Perez;1025796071;;;Perez, Paolo;;;1822;1879
persName;Luigi Pianciani;119146673;;;Pianciani, Luigi;;;1810;1890
persName;Julius Pianka;12120944X;;;Pianka, Julius;;;1818;1892
persName;Leopold Pianka;;;;Pianka, Leopold ;;;1820;1870
persName;Bertha von Piloty;116185880;;;Piloty, Bertha von;;;1838;1918
persName;Carl Theodor von Piloty;118641662;http://d-nb.info/gnd/118641662;;Piloty, Karl von;http://lobid.org/gnd/search?q=Carl+Theodor+von+Piloty;;1826;1886
persName;Anton Graf Prokesch von Osten;118596713;http://d-nb.info/gnd/118596713;;Prokesch von Osten, Anton Graf;http://lobid.org/gnd/search?q=Anton+Graf+Prokesch+von+Osten;;1795;1876
persName;Francesco Protonotari;119428555;http://d-nb.info/gnd/119428555;;Protonotari, Francesco;http://lobid.org/gnd/search?q=Francesco+Protonotari;;1836;1888
persName;Adolf Prowe;128686375;;;Prowe, Adolf;;;1829;1915
persName;Hans Prutz;116305991;;;Prutz, Hans;;;1843;1929
persName;Robert Eduard Prutz;11859687X;http://d-nb.info/gnd/11859687X;;Prutz, Robert Eduard;http://lobid.org/gnd/search?q=Robert+Eduard+Prutz;;1816;1872
persName;Noémi Psichari-Renan;116333057;http://d-nb.info/gnd/116333057;;Psichari-Renan, Noémi;http://lobid.org/gnd/search?q=Noémi+Psichari-Renan;;1862;1943
persName;Franz (Ferenc) von Pulszky;11892575X;;;Pulszky, Franz (Ferenc) von;http://lobid.org/gnd/search?q=Franz+(Ferenc)+von+Pulszky;;1814;1897
