type;name;gnd-id;gnd-url;bemerkungen;gnd-name;lobid-search-url;j-special;j-geburt;j-tod
persName;Ludwig Quidde;11874318X;http://d-nb.info/gnd/11874318X;;Quidde, Ludwig;http://lobid.org/gnd/search?q=Ludwig+Quidde;;1858;1941
persName;Marie Rehsener;12304832X;;;Rehsener, Marie;;;1839;1917
persName;Herman Riegel;116538201;;;Riegel, Herman;;;1834;1900
persName;Wilhelm Heinrich Riehl;118600850;;;Riehl, Wilhelm Heinrich;;;1823;1897
persName;Konrad Reichard;116397403;;;Reichard, Konrad;;;1841;1884
persName;Albert Freiherr von Reischach;116429178;;;Reischach, Albert Freiherr von;http://lobid.org/gnd/search?q=Albert+Freiherr+von+Reischach;;1826;1876
persName;Bertha Reißert;;;;Reißert, Bertha;http://lobid.org/gnd/search?q=Bertha+Reißert;;1823;1900
persName;Irene Freifrau von Reyer;1050532007;;;Reyer, Irene Freifrau von;;;1841;1898
persName;Franz Thaddäus Freiherr von Reyer;139113142;;;Reyer, Franz Thaddäus Freiherr von;;;1824;1909
persName;Ernest Renan;118744496;http://d-nb.info/gnd/118744496;;Renan, Ernest;http://lobid.org/gnd/search?q=Ernest+Renan;;1823;1892
persName;Hermann Reuchlin;116450606;http://d-nb.info/gnd/116450606;;Reuchlin, Hermann;http://lobid.org/gnd/search?q=Hermann+Reuchlin;;1810;1873
persName;Alfred von Reumont;116450932;;;Reumont, Alfred von;http://lobid.org/gnd/search?q=Alfred+von+Reumont;;1808;1887
persName;Otto Richter;117532282;;;Richter, Otto;;;1843;1918
persName;Ercole Ricotti;116531347;;;Ricotti, Ercole;;;1816;1883
persName;Adelaide Ristori;118836420;;;Ristori, Adelaide;;;1822;1906
persName;Christiane Riefstahl;;;;Riefstahl, Christiane;;;;
persName;Julius Rodenberg;118601709;http://d-nb.info/gnd/118601709;;Rodenberg, Julius;http://lobid.org/gnd/search?q=Julius+Rodenberg;;1831;1914
persName;Ettore Roesler-Franz;119249286;http://d-nb.info/gnd/119249286;;Roesler Franz, Ettore;http://lobid.org/gnd/search?q=Ettore+Roesler-Franz;;1852;1907
persName;Otto Roquette;119034883;http://d-nb.info/gnd/119034883;;Roquette, Otto;http://lobid.org/gnd/search?q=Otto+Roquette;;1824;1896
persName;Karl Rosenkranz;118602721;;;Rosenkranz, Karl;http://lobid.org/gnd/search?q=Karl+Rosenkranz;;1805;1879
persName;Emma Ross;;;;Ross, Emma;http://lobid.org/gnd/search?q=Emma+Ross;;1823;1919
persName;Louis Roth;1073430782;;;Roth, Louis;http://lobid.org/gnd/search?q=Louis+Roth;;1802;1875
persName;Augusto Ruspoli;;;;Ruspoli, Augusto;;;1817;1882
persName;Marie Rückert;116673818;http://d-nb.info/gnd/116673818;;Rückert, Marie;http://lobid.org/gnd/search?q=Marie+Rückert;;1835;1920
persName;Franz Rühl;116675586;http://d-nb.info/gnd/116675586;;Rühl, Franz;http://lobid.org/gnd/search?q=Franz+Rühl;;1845;1915
persName;Odo William Leopold Russell;119164639;;;Russell, Odo William Leopold;http://lobid.org/gnd/search?q=Odo+William+Leopold+Russell;;1829;1884
persName;Caroline Ungher-Sabatier;11729392X;;;Ungher-Sabatier, Caroline;;;1803;1877
persName;François Sabatier;116713356;;;Sabatier, François;http://lobid.org/gnd/search?q=François+Sabatier;;1818;1891
orgName;Sandoz & Fischbacher;1072983206;http://d-nb.info/gnd/1072983206;;Sandoz & Fischbacher;http://lobid.org/gnd/search?q=Sandoz+&+Fischbacher;;;
persName;Adolf Friedrich Graf von Schack;118606042;http://d-nb.info/gnd/118606042;;Schack, Adolf Friedrich von;http://lobid.org/gnd/search?q=Adolf+Friedrich+Graf+von+Schack;;1815;1894
persName;Joseph Victor von Scheffel;118606832;;;Scheffel, Joseph Victor von;;;1826;1886
persName;Georg Scherer;11721888X;;;Scherer, Georg;http://lobid.org/gnd/search?q=Georg+Scherer;;1828;1909
persName;Karl Ritter von Scherzer;117222364;http://d-nb.info/gnd/117222364;;Scherzer, Karl Ritter von;http://lobid.org/gnd/search?q=Karl+Ritter+von+Scherzer;;1821;1903
persName;Heinrich Schliemann;118608215;http://d-nb.info/gnd/118608215;;Schliemann, Heinrich;http://lobid.org/gnd/search?q=Heinrich+Schliemann;;1822;1890
persName;Sophie Schliemann;118759418;http://d-nb.info/gnd/118759418;;Schliemann, Sophie;http://lobid.org/gnd/search?q=Sophie+Schliemann;;1852;1932
persName;Kurd von Schlözer;118795147;http://d-nb.info/gnd/118795147;;Schlözer, Kurd von;http://lobid.org/gnd/search?q=Kurd+von+Schlözer;;1822;1894
persName;Maximilian Schmidt genannt Waldschmidt;118608886;;;Schmidt genannt Waldschmidt, Maximilian;http://lobid.org/gnd/search?q=Maximilian+Schmidt+genannt+Waldschmidt;;1832;1919
persName;Emil Schönaich-Carolath;118795317;http://d-nb.info/gnd/118795317;;Schönaich-Carolath, Emil von;http://lobid.org/gnd/search?q=Emil+Schönaich-Carolath;;1852;1908
persName;Adelheid von Schorn;116919566;http://d-nb.info/gnd/116919566;;Schorn, Adelheid von;http://lobid.org/gnd/search?q=Adelheid+von+Schorn;;1841;1916
persName;Friedrich Wilhelm Schubert;115795588;;;Schubert, Friedrich Wilhelm;;;1799;1868
persName;Levin Schücking;118762109;http://d-nb.info/gnd/118762109;;Schücking, Levin;http://lobid.org/gnd/search?q=Levin+Schücking;;1814;1883
persName;Georg Schweinfurth;118760041;;;Schweinfurth, Georg;http://lobid.org/gnd/search?q=Georg+Schweinfurth;;1836;1925
persName;Götz Burkhard Graf von Seckendorff;117462802;http://d-nb.info/gnd/117462802;;Seckendorff, Goetz Burkhard von;http://lobid.org/gnd/search?q=Götz+Burkhard+Graf+von+Seckendorff;;1842;1910
persName;Elisabeth Seeburg;117442895;http://d-nb.info/gnd/117442895;;Seeburg, Elisabeth;http://lobid.org/gnd/search?q=Elisabeth+Seeburg;;1817;1888
persName;Leopoldo Serra;;;;Serra, Leopoldo;;;1829;1912
persName;Quintino Sella;118877801;;;Sella, Quintino;;;1827;1884
persName;Giovanni Sforza;117460508;;;Sforza, Giovanni;;;1846;1922
persName;David Silvagni;;;;Silvagni, David;;;1831;1897
persName;Isidor Singer;151309280;;;Singer, Isidor;http://lobid.org/gnd/search?q=Isidor+Singer;;1857;1927
persName;Rudolf Ferdinand Leopold Skrzeczka;101773641;;;Skrzeczka, Rudolf Ferdinand Leopold ;;;1808;1874
persName;Natalie Skrzeczka;;;;Skrzeczka, Natalie;http://lobid.org/gnd/search?q=Natalie+Skrzeczka;;;
persName;Familie Skrzeczka;;;;Skrzeczka, Familie;;;;
persName;Frau Skrzeczka;;;;Skrzeczka, Frau;;;;
persName;Damaskēnos Spēliōtopulos;117491101;http://d-nb.info/gnd/117491101;;Spēliōtopulos, Damaskēnos;http://lobid.org/gnd/search?q=Damaskēnos+Spēliōtopulos;;;
orgName;Stadt Rom;4050471-2;;;Stadt Rom;http://lobid.org/gnd/search?q=Stadt+Rom;;;
persName;Josef Spithöver;119553538;;;Spithöver, Joseph;;;1813;1892
persName;Salomon Ludwig Steinheim;118753290;;;Steinheim, Salomon Ludwig;;;1789;1866
persName;Johanna Steinheim;119372185;;;Steinheim, Johanna ;;;1792;1882
persName;Henry Stevenson;121591255;;;Stevenson, Henry;;;1854;1898
persName;Gustavo Strafforello;172641365;;;Strafforello, Gustavo ;;;1820;1903
persName;Ludwig Stieda;117244791;;;Stieda, Ludwig;;;1837;1918
persName;Karl Stieler;118618113;;;Stieler, Karl;http://lobid.org/gnd/search?q=Karl+Stieler;;1842;1885
persName;Max Leberecht Strack;117305383;;;Stack, Max Leberecht;;;1816;1883
persName;Hermann Sucro;117365963;http://d-nb.info/gnd/117365963;;Sucro, Hermann;http://lobid.org/gnd/search?q=Hermann+Sucro;;;
persName;Anna Freifrau von der Tann;117200336;;;Tann, Anna Freifrau von der;;;1829;1905
persName;Luigi Alfonso Tardini;;;;Tardini, Luigi Alfonso;;;;
persName;Adolf Graf von Taube;117233412;;;Taube, Adolf Graf von;;;1810;1889
persName;Bayard Taylor;118756311;http://d-nb.info/gnd/118756311;;Taylor, Bayard;http://lobid.org/gnd/search?q=Bayard+Taylor;;1825;1878
persName;Cäcilie Tellenbach;;;;Tellenbach, Cäcilie;;;1818;1888
persName;Louisa Cutler Terry;;;;Terry, Luisa Cutler;;;1823;1897
persName;Hermann von Thile;117340995;http://d-nb.info/gnd/117340995;;Thile, Hermann von;http://lobid.org/gnd/search?q=Hermann+von+Thile;;1812;1889
persName;Ottilie von Thile;117341053;http://d-nb.info/gnd/117341053;;Thile, Ottilie von;http://lobid.org/gnd/search?q=Ottilie+von+Thile;;1816;1898
persName;Friederike Thon;;;;Thon, Friederike;;;;
persName;Niccolò Tommaseo;118802518;;;Tommaseo, Niccolò;;;1802;1874
persName;Oreste Tommasini;117405078;http://d-nb.info/gnd/117405078;;Tommasini, Oreste;http://lobid.org/gnd/search?q=Oreste+Tommasini;;1844;1919
persName;Domenico Tordi;119098768;;;Tordi, Domenico;;;1857;1933
persName;Vincenzo Fardella Marchese di Torrearsa;11556165X;;;Fardella, Vincenzo, Marchese di Torrearsa;;;1808;1889
persName;Luigi Tosti;118974955;http://d-nb.info/gnd/118974955;;Tosti, Luigi;http://lobid.org/gnd/search?q=Luigi+Tosti;;1811;1897
persName;Cesare Trevisani;11741705X;http://d-nb.info/gnd/11741705X;;Trevisani, Cesare;http://lobid.org/gnd/search?q=Cesare+Trevisani;;1819;1917
persName;Theodor von Troschke;117423394;http://d-nb.info/gnd/117423394;;Troschke, Theodor von;http://lobid.org/gnd/search?q=Theodor+von+Troschke;;1810;1876
persName;Gustav Tyson-Wolff;129470740;http://d-nb.info/gnd/129470740;;Tyson-Wolff, Gustav;http://lobid.org/gnd/search?q=Gustav+Tyson-Wolff;;1840;1907
persName;Joseph Unger;118763725;;;Unger, Joseph;http://lobid.org/gnd/search?q=Joseph+Unger;;1828;1913
persName;Clara von Urlaub;117315133;http://d-nb.info/gnd/117315133;;Urlaub, Clara von;http://lobid.org/gnd/search?q=Clara+von+Urlaub;;1860;1925
persName;Georg von Urlaub;117315125;http://d-nb.info/gnd/117315125;;Urlaub, Georg von;http://lobid.org/gnd/search?q=Georg+von+Urlaub;;1844;1914
persName;Pietro Venturi;129356387;http://d-nb.info/gnd/129356387;;Venturi, Pietro;http://lobid.org/gnd/search?q=Pietro+Venturi;;1824;1892
orgName;Verlag Giuseppe Antonelli;;;;Tipografia Giuseppe Antonelli;;;;
persName;Salvatore Viale;117396850;http://d-nb.info/gnd/117396850;;Viale, Salvatore;http://lobid.org/gnd/search?q=Salvatore+Viale;;1787;1861
persName;Lionardo Vigo;117417661;http://d-nb.info/gnd/117417661;;Vigo, Lionardo;http://lobid.org/gnd/search?q=Lionardo+Vigo;;1799;1879
persName;Francesco Piccoli;116177381;;;Piccoli, Francesco;;;1835;1883
persName;Victoria Königin von Preußen;118626868;;;Victoria Königin von Preußen;http://lobid.org/gnd/search?q=Victoria+Königin+von+Preußen;;1840;1901
persName;Emanuele Pes di Villamarina;1027082963;;;Pes di Villamarina, Emanuele;;;1834;1891
persName;Pasquale Villari;118804596;http://d-nb.info/gnd/118804596;;Villari, Pasquale;http://lobid.org/gnd/search?q=Pasquale+Villari;;1827;1917
persName;Rudolf Virchow;118627198;http://d-nb.info/gnd/118627198;;Virchow, Rudolf;http://lobid.org/gnd/search?q=Rudolf+Virchow;;1821;1902
persName;Friedrich Theodor von Vischer;11862721X;;;Vischer, Friedrich Theodor von;http://lobid.org/gnd/search?q=Friedrich+Theodor+von+Vischer;;1807;1887
persName;Giovanni Visone;;;;Visone, Giovanni;;;1814;1893
persName;Maria von Völk;11744913X;http://d-nb.info/gnd/11744913X;;Völk, Maria von;http://lobid.org/gnd/search?q=Maria+von+Völk;;1841;1912
persName;Wilhelm von Völk;117449148;http://d-nb.info/gnd/117449148;;Völk, Wilhelm von;http://lobid.org/gnd/search?q=Wilhelm+von+Völk;;1819;1883
persName;Luise Gräfin von Voß;1148667253;;;Voß, Luise Gräfin von;;;1820;1902
persName;Richard Voß;117450944;;;Voß, Richard;;;1851;1918
persName;Friederike von Pfisterer;;;;Pfisterer, Friederike von;http://lobid.org/gnd/search?q=Friederike+von+Pfisterer;;1840;1925
persName;Viktoria Prinzessin von Preußen;118626868;;;Viktoria Prinzessin von Preußen;;;1840;1901
persName;Viktoria, deutsche Kaiserin und Königin von Preußen;118626868;;;Viktoria, deutsche Kaiserin und Königin von Preußen;;;1840;1901
persName;Moritz Wagner;117103527;;;Wagner, Moritz;;;1813;1887
persName;Marie Gräfin von Waldenburg;;;;Waldenburg, Marie Gräfin von;;;1843;1894
persName;Ludwig Walesrode;116653396;http://d-nb.info/gnd/116653396;;Walesrode, Ludwig;http://lobid.org/gnd/search?q=Ludwig+Walesrode;;1810;1889
persName;Johann Matthias Watterich;117151599;;;Watterich, Johann Matthias;http://lobid.org/gnd/search?q=Johann+Matthias+Watterich;;1826;1904
persName;Wilhelm Wattenbach;117151386;;;Wattenbach, Wilhelm;;;1819;1897
orgName;Weidmannsche Buchhandlung;814693-7;;;Weidmannsche Buchhandlung;http://lobid.org/gnd/search?q=Weidmannsche+Buchhandlung;;;
persName;August Weiss;;;;Weiss, August;;;1818;1903
persName;Karl Freiherr von Werther;117307017;;;Werther, Karl Freiherr von;http://lobid.org/gnd/search?q=Karl+Freiherr+von+Werther;;1809;1894
persName;Georg Graf von Werthern-Beichlingen;117307610;http://d-nb.info/gnd/117307610;;Werthern-Beichlingen, Georg Graf von;http://lobid.org/gnd/search?q=Georg+Graf+von+Werthern-Beichlingen;;1816;1895
persName;Elisabeth Freifrau von Werthern-Beichlingen;;;;Werthern-Beichlingen, Elisabeth Freifrau von;;;1866;1941
persName;Gertrud Gräfin von Werthern-Beichlingen;132484803;http://d-nb.info/gnd/132484803;;Werthern-Beichlingen, Gertrud Gräfin von;http://lobid.org/gnd/search?q=Gertrud+Gräfin+von+Werthern-Beichlingen;;1841;1919
persName;Wilhelm, Prinz von Baden;117617628;http://d-nb.info/gnd/117617628;;Wilhelm Prinz von Baden;http://lobid.org/gnd/search?q=Wilhelm,+Prinz+von+Baden;;1829;1897
persName;Georg Winkler;1175997943;;;Winkler, Georg;;;;
persName;Max Wirth;117412252;http://d-nb.info/gnd/117412252;;Wirth, Max;http://lobid.org/gnd/search?q=Max+Wirth;;1822;1900
persName;Albert Freiherr von Wirsing;117411884;;;Wirsing, Albert Freiherr von ;;;1810;1872
persName;Leopold Witte;117420662;;;Witte, Leopold;http://lobid.org/gnd/search?q=Leopold+Witte;;1836;1921
persName;Emma Freifrau von Wöhrmann;;;;Wöhrmann, Emma Freifrau von;;;1839;1881
persName;Anton Graf von Wolkenstein-Trostburg;117616591;;;Wolkenstein-Trostburg, Anton Graf von;;;1823;1913
persName;Wladimir Alexandrowitsch Fürst Tscherkasski;142170860;;;Wladimir Alexandrowitsch Fürst Tscherkasski;http://lobid.org/gnd/search?q=Wladimir+Alexandrowitsch+Fürst+Tscherkasski;;1824;1878
persName;Carl Wuttke;117347477;http://d-nb.info/gnd/117347477;;Wuttke, Carl;http://lobid.org/gnd/search?q=Carl+Wuttke;;1849;1927
persName;Filippo Zamboni;116950455;http://d-nb.info/gnd/116950455;;Zamboni, Filippo;http://lobid.org/gnd/search?q=Filippo+Zamboni;;1826;1910
persName;Margarete Zander;;;;Zander, Margarete;http://lobid.org/gnd/search?q=Margarete+Zander;;;1937
persName;Ferdinando Zanchi;;;;Zanchi, Ferdinando;;;;
persName;Friedrich Zarncke;11913702X;http://d-nb.info/gnd/11913702X;;Zarncke, Friedrich;http://lobid.org/gnd/search?q=Friedrich+Zarncke;;1825;1891
persName;Hans von Zwiedineck-Südenhorst;116002409;;;Zwiedineck-Südenhorst, Hans von;http://lobid.org/gnd/search?q=Hans+von+Zwiedineck-Südenhorst;;1845;1906
persName;Antonio Mazzoni;;;;Mazzoni, Antonio;http://lobid.org/gnd/search?q=Antonio+Mazzoni;;;
persName;Amalie Freifrau von Eichel;;;;Eichel, Freifrau Amalie von;http://lobid.org/gnd/search?q=Amalie+Freifrau+von+Eichel;;1800;1874
persName;Cesare Mariani;122881249;;;Mariani, Cesare ;http://lobid.org/gnd/search?q=Cesare+Mariani;;1826;1901
persName;Amélie Freifrau Cotta von Cottendorf;1285505972;;geb. de la Harpe;Cotta von Cottendorf, Amélie Freifrau;http://lobid.org/gnd/search?q=Amélie+Freifrau+Cotta+von+Cottendorf;;1835;1915
persName;Feodora Fürstin zu Hohenlohe-Langenburg ;1015597114;;;Hohenlohe-Langenburg, Feodora Fürstin zu;http://lobid.org/gnd/search?q=Feodora+Fürstin+zu+Hohenlohe-Langenburg+;;1807;1872
persName;Victor Graf von Waldenburg;;;;Waldenburg, Victor Graf von;http://lobid.org/gnd/search?q=Victor+Graf+von+Waldenburg;;1842;1885
persName;Ernst Wichert (?);11733555X;;;Wichert, Ernst (?);;;1831;1902
persName;Guglielmo De Sanctis;1020475439;;;De Sanctis, Guglielmo;;;1829;1911
persName;Erminia De Sanctis;;;;De Sanctis, Erminia;;;1840;1919
persName;Giuseppe Campori;116436875;;;Campori, Giuseppe;;;1821;1887
persName;Carlo Malagola;116692065;;;Malagola, Carlo;;;1855;1910
orgName;Versammlung Deutscher Naturforscher und Ärzte;30220-X;;;Gesellschaft Deutscher Naturforscher und Ärzte;;;;
persName;Conte Alessandro Zeno;;;;Zeno, Alessandro, Conte;;;;
persName;Karl von Zittel;118808508;;;Zittel, Karl von;;;1839;1904
orgName;Deutsches Archäologisches Institut in Rom;;;;Deutsches Archäologisches Institut in Rom;;;;
orgName;Bürger der Stadt Genua;;;;Bürger der Stadt Genua;;;;
persName;Unbekannt (1);;;;Unbekannt (1);;;;
persName;Unbekannt (2);;;;Unbekannt (2);;;;
persName;Unbekannt (3);;;;Unbekannt (3);;;;
persName;Unbekannt (4);;;;Unbekannt (4);;;;
persName;Unbekannt (5);;;;Unbekannt (5);;;;
persName;Unbekannt (Fräulein);;;;Unbekannt (Fräulein);;;;
persName;Unbekannt (Fräulein, Malerin);;;;Unbekannt (Fräulein, Malerin);;;;
persName;Unbekannt (Fräulein, Übersetzerin);;;;Unbekannt (Fräulein, Übersetzerin);;;;
persName;Unbekannt (Frau aus Neidenburg);;;;Unbekannt (Frau aus Neidenburg);;;;
persName;Unbekannt (Frau Doctor: Elisabeth Seeburg?);;;;Unbekannt (Frau Doctor: Elisabeth Seeburg?);;;;
persName;Unbekannt (Frau 1);;;;Unbekannt (Frau 1);;;;
persName;Unbekannt (Frau 2);;;;Unbekannt (Frau 2);;;;
persName;Unbekannt (Frau 3);;;;Unbekannt (Frau 3);;;;
persName;Unbekannt (Dame);;;;Unbekannt (Dame);;;;
persName;Unbekannt (Contessa);;;;Unbekannt (Contessa);;;;
persName;Unbekannt (Baronin);;;;Unbekannt (Baronin);;;;
persName;Unbekannt (Herr);;;;Unbekannt (Herr);;;;
persName;Unbekannt (Herr, wohnhaft in Neapel);;;;Unbekannt (Herr, wohnhaft in Neapel);;;;
persName;Unbekannt (Freund);;;;Unbekannt (Freund);;;;
persName;Unbekannt (Schriftsteller);;;;Unbekannt (Schriftsteller);;;;
persName;Unbekannt (Bankier?);;;;Unbekannt (Bankier?);;;;
persName;Unbekannt (Reichsrat);;;;Unbekannt (Reichsrat);;;;
persName;Unbekannt (Adolf Friedrich Graf von Schack?);;;;Unbekannt (Adolf Friedrich Graf von Schack?);;;;
persName;Unbekannt (Freund, Rombesucher);;;;Unbekannt (Freund, Rombesucher);;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;